name {2},caption {2},zone {1},type {1},miranium {3},value {3},battle {3},connection[0] {1},connection[1] {1},connection[2] {1},connection[3] {1},sight[0] {2},sight[1] {2},sight[2] {2},sight[3] {2},sight[4] {2},itmNum {1},itm1ID {2},itm1Per {1},itm2ID {2},itm2Per {1},itm3ID {2},itm3Per {1},itm4ID {2},itm4Per {1},itm5ID {2},itm5Per {1},offsetY {6},access {1},effectType {1},skillType {1},skillLevel {1}
0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,10,0,1,1
85,1,2,1,250,1700,3000,21,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,10,0,1,5
86,2,2,2,250,400,1000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,10,0,1,1
87,3,2,3,250,600,2000,43,21,5,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,10,0,1,1
88,4,2,4,250,1700,1000,5,2,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,10,0,1,3
89,5,2,1,350,600,1000,7,3,4,0,41,0,0,0,0,1,0,0,1,16,0,0,0,0,0,0,150,10,0,1,1
91,6,2,3,250,400,1000,8,0,0,0,0,0,0,0,0,2,2,8,1,16,0,0,6,10,0,0,150,10,0,1,1
92,7,2,4,500,400,1000,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,10,0,1,1
93,8,2,1,250,900,1000,21,6,0,0,0,0,0,0,0,3,0,0,0,0,7,24,6,28,11,28,150,10,0,1,2
94,9,2,2,250,600,1000,7,10,11,0,74,0,0,0,0,4,2,8,1,16,3,19,0,0,11,28,150,10,0,1,1
95,10,2,3,250,400,1000,12,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,20,0,0,150,10,0,1,1
96,11,2,4,500,400,2000,9,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,10,0,1,1
