Name {2},TypeAmr {1},MakerID {1},MakerLv {1},Rare {1},EquLv {1},ArmLv {1},Affix[0] {2},Affix[1] {2},Affix[2] {2},AffixCount {1},SlotNum {1},Hp {2},def {2},RstPhysics {4},RstBeam {4},RstDM {4},RstFire {4},RstVolt {4},RstGravity {4},Price {2},ItemInfo [NoSell] {1},UI2 {2}
1,1,1,1,1,1,1,0,0,0,0,0,500,0,0,0,0,0,0,0,100,0,887
2,2,1,1,1,1,1,0,0,0,0,1,1200,0,30,20,0,30,0,20,100,0,888
3,3,1,1,1,1,1,0,0,0,0,0,800,0,0,0,0,0,0,0,100,0,889
4,4,1,1,1,1,1,0,0,0,0,1,800,0,0,0,0,0,0,0,100,0,890
5,5,1,1,1,1,1,0,0,0,0,0,1000,0,0,0,0,0,0,0,100,0,891
6,1,2,2,1,1,1,0,0,0,0,0,600,0,0,0,0,0,0,0,100,0,887
7,2,2,2,1,1,1,0,0,0,0,1,1600,0,50,20,0,30,0,20,100,0,888
8,3,2,2,1,1,1,0,0,0,0,0,1200,0,0,0,0,0,0,0,100,0,889
9,4,2,2,1,1,1,0,0,0,0,1,1200,0,0,0,0,0,0,0,100,0,890
10,5,2,2,1,1,1,0,0,0,0,0,2000,0,0,0,0,0,0,0,100,0,891
11,1,4,3,1,1,1,0,0,0,0,0,800,0,0,0,0,0,0,0,100,0,887
12,2,4,3,1,1,1,0,0,0,0,1,2000,0,40,30,0,20,0,40,100,0,888
13,3,4,3,1,1,1,0,0,0,0,0,1000,0,0,0,0,0,0,0,100,0,889
14,4,4,3,1,1,1,0,0,0,0,1,1000,0,0,0,0,0,0,0,100,0,890
15,5,4,3,1,1,1,0,0,0,0,0,2500,0,0,0,0,0,0,0,100,0,891
16,1,3,4,1,1,1,0,0,0,0,0,1000,20,0,50,0,15,15,15,100,0,892
17,2,3,4,1,1,1,0,0,0,0,1,1000,20,0,50,0,15,15,15,100,0,893
18,3,3,4,1,1,1,0,0,0,0,0,1000,20,0,50,0,15,15,15,100,0,894
19,4,3,4,1,1,1,0,0,0,0,1,1000,20,0,50,0,15,15,15,100,0,895
20,5,3,4,1,1,1,0,0,0,0,0,1000,20,0,50,0,15,15,15,100,0,896
21,1,5,5,1,1,1,0,0,0,0,0,1000,20,0,0,50,10,30,10,100,0,892
22,2,5,6,1,1,1,0,0,0,0,1,1000,20,0,0,50,10,30,10,100,0,893
23,3,5,7,1,1,1,0,0,0,0,0,1000,20,0,0,50,10,30,10,100,0,894
24,4,5,8,1,1,1,0,0,0,0,1,1000,20,0,0,50,10,30,10,100,0,895
25,5,5,9,1,1,1,0,0,0,0,0,1000,20,0,0,50,10,30,10,100,0,896
26,1,6,10,1,1,1,0,0,0,0,0,1000,20,30,30,30,30,30,30,100,0,892
27,2,6,11,1,1,1,0,0,0,0,1,1000,20,30,30,30,30,30,30,100,0,893
28,3,6,12,1,1,1,0,0,0,0,0,1000,20,30,30,30,30,30,30,100,0,894
29,4,6,13,1,1,1,0,0,0,0,1,1000,20,30,30,30,30,30,30,100,0,895
30,5,6,14,1,1,1,0,0,0,0,0,1000,20,30,30,30,30,30,30,100,0,896
31,1,7,15,1,1,1,0,0,0,0,0,1000,20,50,50,50,50,50,50,100,0,897
32,2,7,15,1,1,1,0,0,0,0,1,1000,20,50,50,50,50,50,50,100,0,898
33,3,7,15,1,1,1,0,0,0,0,0,1000,20,50,50,50,50,50,50,100,0,899
34,4,7,15,1,1,1,0,0,0,0,1,1000,20,50,50,50,50,50,50,100,0,900
35,5,7,15,1,1,1,0,0,0,0,0,1000,20,50,50,50,50,50,50,100,0,901
36,1,8,20,1,1,1,0,0,0,0,0,1000,20,100,100,100,100,100,100,100,0,897
37,2,8,20,1,1,1,0,0,0,0,1,1000,20,100,100,100,100,100,100,100,0,898
38,3,8,20,1,1,1,0,0,0,0,0,1000,20,100,100,100,100,100,100,100,0,899
39,4,8,20,1,1,1,0,0,0,0,1,1000,20,100,100,100,100,100,100,100,0,900
40,5,8,20,1,1,1,0,0,0,0,0,1000,20,100,100,100,100,100,100,100,0,901
1,1,1,1,1,1,1,0,0,0,0,0,500,22,0,0,0,0,0,0,100,0,887
2,2,1,1,1,1,1,0,0,0,0,0,1200,22,0,0,0,0,0,0,100,0,888
3,3,1,1,1,1,1,0,0,0,0,0,800,22,0,0,0,0,0,0,100,0,889
4,4,1,1,1,1,1,0,0,0,0,0,800,22,0,0,0,0,0,0,100,0,890
5,5,1,1,1,1,1,0,0,0,0,0,1000,22,0,0,0,0,0,0,100,0,891
1,1,1,1,1,1,1,0,0,0,0,0,500,24,0,0,0,0,0,0,100,0,887
2,2,1,1,1,1,1,0,0,0,0,0,1200,24,10,10,10,10,10,10,100,0,888
3,3,1,1,1,1,1,0,0,0,0,0,800,24,0,0,0,0,0,0,100,0,889
4,4,1,1,1,1,1,0,0,0,0,0,800,24,0,0,0,0,0,0,100,0,890
5,5,1,1,1,1,1,0,0,0,0,0,1000,24,0,0,0,0,0,0,100,0,891
1,1,1,1,1,1,1,0,0,0,0,0,750,26,0,0,0,0,0,0,100,0,887
2,2,1,1,1,1,1,0,0,0,0,0,1800,26,15,15,15,15,15,15,100,0,888
3,3,1,1,1,1,1,0,0,0,0,0,1200,26,0,0,0,0,0,0,100,0,889
4,4,1,1,1,1,1,0,0,0,0,0,1200,26,0,0,0,0,0,0,100,0,890
5,5,1,1,1,1,1,0,0,0,0,0,1500,26,0,0,0,0,0,0,100,0,891
