qid {2},bitMin {1},bitMax {1}
20000,1,1
20000,2,2
20000,3,3
20000,4,4
20000,1,2
20000,2,2
20001,1,1
20001,2,2
20001,3,3
20001,4,4
20001,3,3
20002,1,1
20002,2,2
20002,3,3
20003,1,1
20003,2,2
20003,3,3
20003,4,4
20003,1,2
20004,1,1
20004,2,2
20004,3,3
20004,3,3
20004,4,4
20005,1,1
20005,2,2
20005,3,3
20005,4,4
20006,1,1
20006,2,2
20006,3,3
20006,4,4
20007,1,1
20007,2,2
20007,3,3
20008,1,1
20008,2,2
20008,3,3
20008,4,4
20008,1,3
20008,2,3
20008,3,3
20009,1,1
20009,2,2
20009,3,3
20009,4,4
20009,2,3
20010,1,1
20010,2,2
20010,3,3
20010,4,4
20011,1,1
20011,2,2
20011,3,3
20011,4,4
20012,1,1
20012,2,2
20012,3,3
20012,3,3
20012,1,3
20012,2,3
20012,3,3
20013,1,1
20013,2,2
20013,3,3
20013,4,4
20014,1,1
20014,2,2
20014,3,3
20014,4,4
20014,2,3
20015,1,1
20015,2,2
20015,3,3
20015,4,4
20016,1,1
20016,2,2
20016,3,3
20016,4,4
20016,1,2
20016,2,2
20017,1,1
20017,2,2
20017,3,3
20017,3,3
20018,1,1
20018,2,2
20018,3,3
20018,4,4
20019,1,1
20019,2,2
20019,3,3
20019,4,4
20020,1,1
20020,2,2
20020,3,3
20020,4,4
20020,2,2
20021,1,1
20021,2,2
20021,3,3
20021,4,4
20022,1,1
20022,2,2
20022,3,3
20022,3,3
20022,2,2
20023,1,1
20023,2,2
20023,3,3
20023,4,4
20024,1,1
20024,2,2
20024,3,3
20024,4,4
20024,1,3
20024,2,3
20024,3,3
20025,1,1
20025,2,2
20025,3,3
20025,4,4
20025,2,3
20026,1,1
20026,2,2
20026,3,3
20026,4,4
20027,1,1
20027,2,2
20027,3,3
20027,3,3
20028,1,1
20028,2,2
20028,3,3
20028,4,4
20028,5,5
20028,6,6
20028,7,7
20028,8,8
20028,9,9
20028,2,8
20028,5,8
20029,1,1
20029,2,2
20029,3,3
20029,4,4
20030,1,1
20030,2,2
20030,3,3
20030,4,4
20031,1,1
20031,2,2
20031,3,3
20031,4,4
20031,1,15
20032,1,1
20032,2,2
20032,3,3
20032,3,3
20033,1,1
20033,2,2
20033,3,3
20033,4,4
20034,1,1
20034,2,2
20034,3,3
20034,4,4
20035,1,1
20035,2,2
20035,3,3
20035,4,4
20036,1,1
20036,2,2
20036,3,3
20036,4,4
20037,1,1
20037,2,2
20037,3,3
20037,3,3
20038,1,1
20038,2,2
20038,3,3
20038,4,4
20039,1,1
20039,2,2
20039,3,3
20039,4,4
20039,2,2
20040,1,1
20040,2,2
20040,3,3
20040,4,4
20041,1,1
20041,2,2
20041,3,3
20041,1,3
20042,1,1
20042,2,2
20042,3,3
20042,3,3
20043,1,1
20043,2,2
20043,3,3
20043,4,4
20044,1,1
20044,2,2
20044,3,3
20044,4,4
20044,3,3
20045,1,1
20045,2,2
20045,3,3
20045,4,4
20045,1,3
20046,1,1
20046,2,2
20046,3,3
20046,4,4
20047,1,1
20047,2,2
20047,3,3
20047,3,3
20048,1,1
20048,2,2
20048,3,3
20048,4,4
20048,1,2
20048,2,3
