questNo1 {2},Q_FLG_MIN1 {1},Q_FLG_MAX1 {1},questNo2 {2},Q_FLG_MIN2 {1},Q_FLG_MAX2 {1},questNo3 {2},Q_FLG_MIN3 {1},Q_FLG_MAX3 {1},questNo4 {2},Q_FLG_MIN4 {1},Q_FLG_MAX4 {1}
1116,2,3,0,0,0,0,0,0,0,0,0
1133,2,3,0,0,0,0,0,0,0,0,0
863,2,3,0,0,0,0,0,0,0,0,0
1364,2,3,0,0,0,0,0,0,0,0,0
1290,2,3,0,0,0,0,0,0,0,0,0
1127,2,3,0,0,0,0,0,0,0,0,0
997,2,3,0,0,0,0,0,0,0,0,0
1116,0,1,0,0,0,0,0,0,0,0,0
1133,0,1,0,0,0,0,0,0,0,0,0
863,0,1,0,0,0,0,0,0,0,0,0
1364,0,1,0,0,0,0,0,0,0,0,0
1290,0,1,0,0,0,0,0,0,0,0,0
1127,0,1,0,0,0,0,0,0,0,0,0
997,0,1,0,0,0,0,0,0,0,0,0
56,1,1,0,0,0,0,0,0,0,0,0
57,1,1,0,0,0,0,0,0,0,0,0
58,1,1,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0
101,0,1,0,0,0,0,0,0,0,0,0
101,2,3,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0
112,1,1,0,0,0,0,0,0,0,0,0
112,0,1,0,0,0,0,0,0,0,0,0
112,2,3,0,0,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0
104,0,1,0,0,0,0,0,0,0,0,0
104,2,3,0,0,0,0,0,0,0,0,0
112,1,3,0,0,0,104,2,3,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0
106,0,1,0,0,0,0,0,0,0,0,0
106,2,3,0,0,0,0,0,0,0,0,0
107,0,3,0,0,0,108,2,3,0,0,0
109,1,3,0,0,0,111,2,3,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0
116,0,1,0,0,0,0,0,0,0,0,0
116,2,3,0,0,0,0,0,0,0,0,0
117,1,1,0,0,0,0,0,0,0,0,0
117,1,3,0,0,0,118,2,3,0,0,0
118,1,1,0,0,0,0,0,0,0,0,0
119,1,1,0,0,0,0,0,0,0,0,0
116,3,3,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0
121,0,1,0,0,0,0,0,0,0,0,0
121,2,3,0,0,0,0,0,0,0,0,0
121,0,1,0,0,0,123,2,3,0,0,0
122,1,1,0,0,0,0,0,0,0,0,0
123,1,1,0,0,0,0,0,0,0,0,0
124,1,1,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0,0,0
145,0,1,0,0,0,0,0,0,0,0,0
145,2,3,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0
142,0,1,0,0,0,0,0,0,0,0,0
179,0,1,0,0,0,0,0,0,0,0,0
179,2,3,0,0,0,0,0,0,0,0,0
181,1,3,0,0,0,184,2,3,0,0,0
181,1,3,0,0,0,184,2,3,0,0,0
182,1,1,0,0,0,0,0,0,0,0,0
184,1,1,0,0,0,0,0,0,0,0,0
185,1,1,0,0,0,0,0,0,0,0,0
187,1,1,0,0,0,0,0,0,0,0,0
188,1,1,0,0,0,0,0,0,0,0,0
189,1,1,0,0,0,0,0,0,0,0,0
190,1,1,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,0
213,0,1,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,0
213,2,3,0,0,0,0,0,0,0,0,0
214,1,3,0,0,0,216,2,3,0,0,0
216,1,1,0,0,0,0,0,0,0,0,0
217,1,3,0,0,0,219,2,3,0,0,0
218,1,1,0,0,0,0,0,0,0,0,0
220,1,1,0,0,0,0,0,0,0,0,0
221,1,1,0,0,0,0,0,0,0,0,0
221,1,3,0,0,0,222,2,3,0,0,0
223,0,0,0,0,0,0,0,0,0,0,0
223,0,1,0,0,0,0,0,0,0,0,0
223,2,3,0,0,0,0,0,0,0,0,0
224,0,3,0,0,0,225,2,3,0,0,0
224,0,3,0,0,0,224,2,3,0,0,0
225,1,1,0,0,0,0,0,0,0,0,0
226,1,1,0,0,0,0,0,0,0,0,0
226,1,3,0,0,0,217,2,3,0,0,0
228,1,1,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0
250,0,1,0,0,0,0,0,0,0,0,0
250,2,3,0,0,0,0,0,0,0,0,0
251,1,1,0,0,0,0,0,0,0,0,0
252,1,1,0,0,0,0,0,0,0,0,0
253,1,1,0,0,0,0,0,0,0,0,0
254,1,1,0,0,0,0,0,0,0,0,0
255,1,1,0,0,0,0,0,0,0,0,0
256,1,1,0,0,0,0,0,0,0,0,0
257,1,1,0,0,0,0,0,0,0,0,0
