wpn[0] {2},wpn[1] {2},wpn[2] {2},wpn[3] {2},wpn[4] {2},wpn[5] {2},wpn[6] {2},wpn[7] {2},wpn[8] {2},wpn[9] {2},wpn[10] {2},wpn[11] {2},wpn[12] {2},wpn[13] {2},wpn[14] {2},wpn[15] {2},wpn[16] {2},wpn[17] {2},wpn[18] {2},wpn[19] {2},wpn[20] {2},wpn[21] {2},wpn[22] {2},wpn[23] {2},wpn[24] {2},wpn[25] {2},wpn[26] {2}
635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,375,635,635,635,635,635,635,635
636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,376,636,636,636,636,636,636,636
637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,377,637,637,637,637,637,637,637
638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,378,638,638,638,638,638,638,638
639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,379,639,639,639,639,639,639,639
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3179,2935,3545,3595,2877,3395,3129,3275,2887,2965,3003,3255,2693,3245,3585,3465,2945,3169,3455,3159,2983,3209,2779,3119,3595,3595,3595
3189,2797,3295,3605,3275,3405,2611,0,3013,3003,0,3109,2731,3199,3535,3475,2955,3335,3525,3325,0,0,2655,3285,3605,3605,3605
3089,3209,3219,3615,2683,3415,0,0,2897,0,0,3023,2817,3059,3555,3485,2983,3345,2907,3099,0,0,2703,3139,3615,3615,3615
0,0,3079,0,2713,3425,0,0,3069,0,0,2847,2749,2867,3565,3495,0,3355,2637,3265,0,0,0,3149,0,0,0
0,0,2917,0,0,3435,0,0,0,0,0,2601,0,2807,3575,3505,0,3365,0,2857,0,0,0,3315,0,0,0
0,0,2769,0,0,3445,0,0,0,0,0,3033,0,2837,3305,3515,0,3375,0,2993,0,0,0,0,0,0,0
0,0,2759,0,0,0,0,0,0,0,0,0,0,2665,0,0,0,3385,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2827,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3179,2935,3545,3595,2877,3395,3129,3275,2887,2965,3003,3255,2693,3245,3585,3465,2945,3169,3455,3159,2983,3209,2779,3119,3595,3595,3595
3189,2797,3295,3605,3275,3405,2611,0,3013,3003,0,3109,2731,3199,3535,3475,2955,3335,3525,3325,0,0,2655,3285,3605,3605,3605
3089,3209,3219,3615,2683,3415,0,0,2897,0,0,3023,2817,3059,3555,3485,2983,3345,2907,3099,0,0,2703,3139,3615,3615,3615
0,0,3079,0,2713,3425,0,0,3069,0,0,2847,2749,2867,3565,3495,0,3355,2637,3265,0,0,0,3149,0,0,0
0,0,2917,0,0,3435,0,0,0,0,0,2601,0,2807,3575,3505,0,3365,0,2857,0,0,0,3315,0,0,0
0,0,2769,0,0,3445,0,0,0,0,0,3033,0,2837,3305,3515,0,3375,0,2993,0,0,0,0,0,0,0
0,0,2759,0,0,0,0,0,0,0,0,0,0,2665,0,0,0,3385,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2827,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3180,2936,3546,3596,2878,3396,3130,3276,2888,2966,3004,3256,2694,3246,3586,3466,3043,3229,3456,3160,2984,3210,2675,3120,3596,3596,3596
3190,2798,3296,3606,3276,3406,2621,0,3014,2975,0,3110,2732,3200,3536,3476,2946,3170,3526,3326,0,0,2780,3286,3606,3606,3606
3090,3210,3220,3616,2684,3416,2612,0,2898,3004,0,3024,2818,3060,3556,3486,2956,3336,2908,3100,0,0,2656,3140,3616,3616,3616
