hashID {9},Name {2},Caption {2},zone {1},category {1},Skill {1}
<00DEAAB6>,1,526,3,3,0
<4A10C392>,2,527,3,3,0
<B997AFE4>,3,528,3,3,0
<D9561085>,4,529,3,3,0
<2B023147>,5,530,3,3,0
<370E6560>,6,531,3,3,0
<4001A79B>,7,532,3,3,0
<91B8BF9F>,8,533,3,3,0
<ABA0B2B6>,9,534,3,3,0
<3BEC727E>,10,535,3,3,0
<24EA3DDC>,11,536,3,3,0
<53B68EDD>,12,537,3,3,0
<7CDB6CA9>,13,538,3,3,0
<58DE1C1E>,14,539,3,3,0
<179140CC>,15,540,3,3,0
<F38977D5>,16,541,3,3,0
<071642E0>,17,542,3,3,0
<453B0185>,18,543,3,3,0
<C42BAC42>,19,544,3,3,0
<C5FE19E1>,20,545,3,3,0
<9FBBBEF5>,21,546,3,3,0
<6E97503A>,22,547,3,3,0
<C65BBDB8>,23,548,3,3,0
<57A8B4E1>,24,549,3,3,0
<DF465B22>,25,550,3,3,0
<924F6B70>,26,551,3,3,0
<94BD3C58>,27,552,3,3,0
<A4BC343E>,28,553,3,3,0
<99CCAFB9>,29,554,3,3,0
<21148A0D>,30,555,3,3,0
<7B776DA4>,31,556,3,3,0
<79DC2C20>,32,557,3,3,0
<8F09B427>,33,558,3,3,0
<2EC5D951>,34,559,3,3,0
<FD87ABEC>,35,560,3,3,0
<54648FDB>,36,561,3,3,0
<04E3CB9B>,37,562,3,3,0
<CF24CCEB>,38,563,3,3,0
<A749FE9A>,39,564,3,3,0
<D9992EE9>,40,565,3,3,0
<DC23DFDE>,330,855,3,3,0
<83CB2F04>,42,567,3,3,0
<755386A7>,43,568,3,3,0
<3468E6E4>,44,569,3,3,0
<F6C04780>,45,570,3,3,0
<7CBDF594>,46,571,3,3,0
<D156236B>,47,572,3,3,0
<4D5334E9>,48,573,3,3,0
<85C3A500>,49,574,3,3,0
<EC53F537>,50,575,3,3,0
<C0DF053C>,51,576,3,3,0
<C05F4549>,52,577,3,3,0
<DD4C570A>,53,578,3,3,0
<E101D5A1>,54,579,3,3,0
<EA90ED76>,55,580,3,3,0
<CF1DA567>,56,581,3,3,0
<34903DC5>,57,582,3,3,0
<6EB91A38>,58,583,3,3,0
<E7547E86>,59,584,3,3,0
<703639B8>,60,585,3,3,0
<59A615DD>,61,586,3,3,0
<4082BCA5>,62,587,7,3,0
<FFA287BF>,63,588,7,3,0
<22F95BBD>,64,589,7,3,0
<4DB2606D>,65,590,3,3,0
<99A7E002>,66,591,3,3,0
<AB76CB54>,67,592,3,3,0
<DE6EA138>,68,593,3,3,0
<863B5B55>,69,594,7,3,0
<9B3AC90A>,70,595,7,3,0
<8CCFB251>,71,596,7,3,0
<1E4A0241>,72,597,7,3,0
<CE37DBBD>,73,598,3,3,0
<2CAD6C34>,74,599,3,3,0
<FA8A8142>,75,600,3,3,0
<29EDC7B7>,76,601,3,3,0
<BC50B00E>,77,602,3,3,0
<5482BEBF>,78,603,3,3,0
<C683023B>,79,604,3,3,0
<B6B9436B>,80,605,3,3,0
