name {7},gameCondId {3},SkipTravel_id {2},Loc_name {2},Loc_type {1},prio {1},flg {2},reward {2},F_spot {1},worth {3},stats {2}
FLD_ZONE_BLADE,0,1,593,1,0,3844,0,0,0,0
FLD_ZONE_CLP,0,2,592,1,0,3845,0,0,0,0
FLD_ZONE01_01,0,3,460,1,0,3334,65,0,0,0
FLD_ZONE01_02,0,4,461,1,0,3335,65,0,0,0
FLD_ZONE01_03,0,5,462,1,0,3336,65,0,0,0
FLD_ZONE01_04,0,6,463,1,0,3337,65,0,0,0
FLD_ZONE01_05,0,7,464,1,0,3338,65,0,0,0
FLD_ZONE01_06,5871,8,465,1,0,3339,65,0,0,0
FLD_ZONE01_07,0,9,466,1,0,3340,65,0,0,0
FLD_ZONE01_08,0,10,467,1,0,3341,65,0,0,0
FLD_ZONE01_09,0,11,468,1,0,3342,65,0,0,0
FLD_ZONE01_10,0,12,469,1,0,3343,65,0,0,0
FLD_ZONE01_11,0,13,470,1,0,3344,65,0,0,0
FLD_ZONE01_12,44,14,471,1,0,3345,65,0,0,0
FLD_ZONE01_13,0,15,472,1,0,3346,65,0,0,0
FLD_ZONE01_14,0,16,473,1,0,3347,65,0,0,0
FLD_ZONE01_15,1112,17,474,1,0,3348,65,0,0,0
FLD_ZONE01_16,0,18,475,1,0,3349,65,0,0,0
FLD_ZONE01_17,0,19,476,1,0,3350,65,0,0,0
FLD_ZONE01_18,0,20,477,1,0,3351,65,0,0,0
FLD_ZONE01_19,0,21,478,1,0,3352,65,0,0,0
FLD_ZONE01_20,0,22,479,1,0,3353,65,0,0,0
FLD_ZONE01_21,0,23,480,1,0,3354,65,0,0,0
FLD_ZONE01_22,0,24,481,1,0,3355,65,0,0,0
FLD_ZONE01_23,6365,25,482,1,0,3356,65,0,0,0
FLD_ZONE01_24,0,26,483,1,0,3357,65,0,0,0
FLD_ZONE01_25,0,27,484,1,0,3358,65,0,0,0
FLD_ZONE01_26,0,28,485,1,0,3359,65,0,0,0
FLD_ZONE01_27,0,29,486,1,0,3360,65,0,0,0
FLD_ZONE01_28,0,30,487,1,0,3361,65,0,0,0
FLD_ZONE01_29,0,31,488,1,0,3362,65,0,0,0
FLD_ZONE01_30,0,32,489,1,0,3363,65,0,0,0
FLD_ZONE02_01,0,33,100,1,0,3364,92,0,0,0
FLD_ZONE02_02,0,34,101,2,0,3365,99,0,2000,299
FLD_ZONE02_03,0,35,102,1,0,3366,92,0,0,0
FLD_ZONE02_04,0,36,103,1,0,3367,86,0,0,0
FLD_ZONE02_05,0,37,104,4,0,3368,91,0,0,0
FLD_ZONE02_06,0,38,105,4,0,3369,67,0,0,0
FLD_ZONE02_07,0,39,106,1,0,3370,80,0,0,0
FLD_ZONE02_08,0,40,107,4,0,3371,67,0,0,0
FLD_ZONE02_09,0,41,108,2,0,3372,69,0,2000,300
FLD_ZONE02_10,0,42,109,1,0,3373,80,0,0,0
FLD_ZONE02_11,0,43,110,4,0,3374,91,0,0,0
FLD_ZONE02_12,0,44,111,4,0,3375,67,0,0,0
FLD_ZONE02_13,0,45,112,4,0,3376,67,0,0,0
FLD_ZONE02_14,0,46,113,4,0,3377,91,0,0,0
FLD_ZONE02_15,0,47,114,1,0,3378,92,0,0,0
FLD_ZONE02_16,0,48,115,3,0,3379,93,0,2000,321
FLD_ZONE02_17,1233,49,116,1,0,3380,74,0,0,0
FLD_ZONE02_18,0,50,117,4,0,3381,67,0,0,0
FLD_ZONE02_19,0,51,118,1,0,3382,98,0,0,0
FLD_ZONE02_20,0,52,119,1,0,3383,68,0,0,0
FLD_ZONE02_21,0,53,120,4,0,3384,67,0,0,0
FLD_ZONE02_22,0,54,121,1,0,3385,68,0,0,0
FLD_ZONE02_23,0,55,122,1,0,3386,86,0,0,0
FLD_ZONE02_24,0,56,123,4,0,3387,73,0,0,0
FLD_ZONE02_25,0,57,124,2,0,3388,69,0,2000,301
FLD_ZONE02_26,0,58,125,1,0,3389,68,0,0,0
FLD_ZONE02_27,0,59,126,1,0,3390,68,0,0,0
FLD_ZONE02_28,0,60,127,1,0,3391,68,0,0,0
FLD_ZONE02_29,0,61,128,4,0,3392,73,0,0,0
FLD_ZONE02_30,0,62,129,1,0,3393,74,0,0,0
FLD_ZONE02_31,0,63,130,1,0,3394,68,0,0,0
FLD_ZONE02_32,0,64,131,4,0,3395,79,0,0,0
FLD_ZONE02_33,0,65,132,1,0,3396,74,0,0,0
FLD_ZONE02_34,0,66,133,1,0,3397,80,0,0,0
FLD_ZONE02_35,0,67,134,1,0,3398,68,0,0,0
FLD_ZONE02_36,0,68,135,4,0,3399,79,0,0,0
FLD_ZONE02_37,0,69,136,4,0,3400,73,0,0,0
FLD_ZONE02_38,0,70,137,4,0,3401,67,0,0,0
FLD_ZONE02_39,0,71,138,4,0,3402,73,0,0,0
FLD_ZONE02_40,0,72,139,4,0,3403,67,0,0,0
FLD_ZONE02_41,0,73,140,1,0,3404,68,0,0,0
FLD_ZONE02_42,0,74,141,3,0,3405,69,0,2000,322
FLD_ZONE02_43,0,75,142,1,0,3406,68,0,0,0
FLD_ZONE02_44,0,76,143,1,0,3407,74,0,0,0
FLD_ZONE02_45,0,77,144,4,0,3408,67,0,0,0
FLD_ZONE02_46,0,78,145,1,0,3409,68,0,0,0
FLD_ZONE02_47,0,79,146,4,0,3410,79,0,0,0
FLD_ZONE02_48,0,80,147,1,0,3411,0,0,0,0
FLD_ZONE02_81,0,81,180,2,0,3412,87,0,2000,302
FLD_ZONE02_82,0,82,181,4,0,3413,73,0,0,0
